S.No,Load (kg),IP (bar),Fuel blend,BTE (%),BSFC (kg/kWh),CO (%),HC (ppm),NOx (ppm),,,,,,,
1,3,500,D100,11.5,0.623,0.143,52,924,,,,,,,
2,3,500,B20,13.8,0.665,0.131,51,997,,,,,IP,,
3,3,500,B20DGM10,14.67,0.597,0.114,45,815,,,,2000 RPM,500,550,600
4,3,500,B20DGM10+GNP30,15.87,0.532,0.092,43,706,,,D100,,"3,6,9","3,6,9","3,6,9"
5,3,500,B20DGM10+GNP60,17.53,0.503,0.081,36,642,,,B20,,,,
6,3,500,B20DGM10+GNP90,16.87,0.512,0.085,38,653,,,B20DGM10,,,,
7,3,550,D100,12.45,0.543,0.131,46,868,,,B20DGM10+GNP30,,,,
8,3,550,B20,14.32,0.576,0.123,45,901,,,B20DGM10+GNP60,,,,
9,3,550,B20DGM10,15.87,0.543,0.122,43,824,,,B20DGM10+GNP90,,,,
10,3,550,B20DGM10+GNP30,16.12,0.502,0.091,37,771,,,,,,,
11,3,550,B20DGM10+GNP60,17.68,0.453,0.756,34,526,,,,,,,
12,3,550,B20DGM10+GNP90,16.67,0.462,0.834,35,534,,,,,,,
13,3,600,D100,13.63,0.523,0.112,42,746,,,,,,,
14,3,600,B20,14.76,0.536,0.1101,41,778,,,,,,,
15,3,600,B20DGM10,15.92,0.532,0.1092,38,648,,,,,,,
16,3,600,B20DGM10+GNP30,16.21,0.492,0.088,35,765,,,,,,,
17,3,600,B20DGM10+GNP60,17.97,0.441,0.734,32,512,,,,,,,
18,3,600,B20DGM10+GNP90,17.65,0.462,0.754,34,523,,,,,,,
19,6,500,D100,16.23,0.532,0.151,50,954,,,,,,,
20,6,500,B20,17.12,0.552,0.148,48,987,,,,,,,
21,6,500,B20DGM10,17.89,0.512,0.137,46,965,,,,,,,
22,6,500,B20DGM10+GNP30,18.12,0.478,0.124,44,836,,,,,,,
23,6,500,B20DGM10+GNP60,19.43,0.452,0.104,41,717,,,,,,,
24,6,500,B20DGM10+GNP90,19.23,0.463,0.112,42,765,,,,,,,
25,6,550,D100,19.46,0.443,0.142,48,961,,,,,,,
26,6,550,B20,20.13,0.482,0.136,47,987,,,,,,,
27,6,550,B20DGM10,20.34,0.461,0.127,46,945,,,,,,,
28,6,550,B20DGM10+GNP30,21.56,0.447,0.121,44,911,,,,,,,
29,6,550,B20DGM10+GNP60,24.45,0.412,0.118,42,861,,,,,,,
30,6,550,B20DGM10+GNP90,23.36,0.425,0.202,43,887,,,,,,,
31,6,600,D100,22.32,0.421,0.101,41,872,,,,,,,
32,6,600,B20,22.02,0.451,0.11,40,893,,,,,,,
33,6,600,B20DGM10,22.67,0.432,0.094,38,845,,,,,,,
34,6,600,B20DGM10+GNP30,23.67,0.412,0.861,37,834,,,,,,,
35,6,600,B20DGM10+GNP60,24.87,0.401,0.727,34,704,,,,,,,
36,6,600,B20DGM10+GNP90,24.23,0.412,0.193,35,720,,,,,,,
37,9,500,D100,25.67,0.397,0.132,48,927,,,,,,,
38,9,500,B20,24.98,0.402,0.139,50,936,,,,,,,
39,9,500,B20DGM10,25.72,0.368,0.128,44,917,,,,,,,
40,9,500,B20DGM10+GNP30,25.87,0.343,0.118,42,856,,,,,,,
41,9,500,B20DGM10+GNP60,25.98,0.314,0.099,41,752,,,,,,,
42,9,500,B20DGM10+GNP90,25.93,0.316,0.102,38,756,,,,,,,
43,9,550,D100,26.53,0.369,0.1298,45,928,,,,,,,
44,9,550,B20,26.13,0.376,0.1213,47,946,,,,,,,
45,9,550,B20DGM10,26.67,0.354,0.1103,44,902,,,,,,,
46,9,550,B20DGM10+GNP30,26.76,0.332,0.0887,42,882,,,,,,,
47,9,550,B20DGM10+GNP60,28.68,0.312,0.0825,41,867,,,,,,,
48,9,550,B20DGM10+GNP90,28.47,0.323,0.0834,43,875,,,,,,,
49,9,600,D100,24.34,0.398,0.0892,49,862,,,,,,,
50,9,600,B20,23.54,0.402,0.0827,46,885,,,,,,,
51,9,600,B20DGM10,26.65,0.376,0.0538,41,723,,,,,,,
52,9,600,B20DGM10+GNP30,28.92,0.323,0.0406,38,694,,,,,,,
53,9,600,B20DGM10+GNP60,29.98,0.306,0.0211,33,635,,,,,,,
54,9,600,B20DGM10+GNP90,29.34,0.315,0.0318,34,641,,,,,,,
55,12,500,D100,29.09,0.342,0.1245,44,838,,,,,,,
56,12,500,B20,27.03,0.349,0.1211,46,946,,,,,,,
57,12,500,B20DGM10,31.08,0.332,0.1134,48,920,,,,,,,
58,12,500,B20DGM10+GNP30,32.36,0.328,0.0813,41,889,,,,,,,
59,12,500,B20DGM10+GNP60,34.64,0.311,0.0899,36,799,,,,,,,
60,12,500,B20DGM10+GNP90,34.16,0.321,0.0902,35,776,,,,,,,
61,12,550,D100,29.12,0.339,0.1142,44,910,,,,,,,
62,12,550,B20,27.23,0.348,0.1203,46,937,,,,,,,
63,12,550,B20DGM10,31.19,0.328,0.1099,40,902,,,,,,,
64,12,550,B20DGM10+GNP30,32.45,0.324,0.0964,36,867,,,,,,,
65,12,550,B20DGM10+GNP60,34.78,0.307,0.0802,34,786,,,,,,,
66,12,550,B20DGM10+GNP90,34.26,0.318,0.0897,33,767,,,,,,,
67,12,600,D100,29.78,0.326,0.0975,48,847,,,,,,,
68,12,600,B20,27.46,0.397,0.1523,50,860,,,,,,,
69,12,600,B20DGM10,31.23,0.317,0.0832,40,819,,,,,,,
70,12,600,B20DGM10+GNP30,32.67,0.306,0.0573,38,798,,,,,,,
71,12,600,B20DGM10+GNP60,34.99,0.297,0.0217,36,737,,,,,,,
72,12,600,B20DGM10+GNP90,34.34,0.301,0.0431,37,749,,,,,,,
